LT357300010133333333,10,2017-09-01,,Opening balance,0.00,EUR,K,,AS,,
LT357300010133333333,20,2017-09-04,Varden�1 Pavardenis1 | AGBLLT2XXXX | LT154010042403333333,/ / / / / / / / ,9.00,EUR,K,2017010133333333,MK,,
LT357300010133333333,20,2017-09-04,Varden�2 Pavardenis2 | AGBLLT2XXXX | LT724010042503333333,XXX 3333333/ / / / / / / / ,283.50,EUR,K,2017010133333333,MK,,
LT357300010133333333,20,2017-09-04,Varden�3 Pavardenis3 | 43333333333 | 43333333333 | CBVILT2XXXX | LT277044000163333333,/ / / / / / / / ,108.00,EUR,K,2017010133333333,MK,,
LT357300010133333333,20,2017-09-04,VARDEN�4 PAVARDENIS4 | 73000 | LT527300010073333333,XXX 3333333/ / / / / / / / ,256.50,EUR,K,2017010133333333,MK,,435
LT357300010133333333,20,2017-09-04,Ka�kokia gimnazija | AGBLLT2XXXX | LT074010042703333333,pagal PVM s-t� Nr. XXX-333333 MK kt./ / / / / / / / ,41.62,EUR,K,2017010133333333,MK,,
LT357300010133333333,20,2017-09-04,Akcin� bendrov� Lietuvos pa�tas | 121215587 | 121215587 | CBVILT2XXXX | LT727044060003333333,"�mok� skai�ius:1, �mok� suma:337.50, komisinis atlygis: 0.08, laikotarpis: 2017-09-03 - 2017-09-03/ / / / / / / / ",337.42,EUR,K,2017010133333333,MK,,
"LT357300010133333333","20","2021-02-03","KA�KOKIA PAGRINDIN� MOKYKLA | 193333333 | 193333333 | 73000 | LT537300010083333333","Pagal 2021.02.01/XXX1111111-10.50/ / / / / / / / ","10.50","EUR","K","2021010133333333","MK","","3030"
"LT357300010133333333","20","2021-02-03","BIUD�ETIN� �STAIGA ""KA�KOKIA"" | 300033333 | 300033333 | AGBLLT2XXXX | LT124010042403333333","U� s�skait�(as): xxx1111111 Ka�kokia pagr. mok. Ka�kokia pagr. mok. 10.00,/ / / / / / / / ","10.00","EUR","K","2021010133333333","MK","",""
"LT357300010133333333","20","2021-02-03","UAB KA�KOKS | 300333333 | 300333333 | 73000 | LT087300010133333333","Dok.Nr.            Dok.data         Suma XXX-1111111          2021.02.02          10.50/ / / / / / / / ","10.50","EUR","K","2021010133333333","MK","","5292"
LT357300010133333333,82,2017-09-05,,Turnover,21392.11,EUR,K,,K2,,
LT357300010133333333,82,2017-09-05,,Turnover,0.00,EUR,D,,K2,,
LT357300010133333333,86,2017-09-05,,Closing balance,0.00,EUR,K,,LS,,
